Scenario Printout for "COPY_OF_SSR_RES_Z2"					
Date:	23/07/2026				
t0=3.922 sec	Ro= 211.000 Nm	Azo= 353.000 Deg	Zo= 2800 ft	Head= 353.000 Deg	
1	FIX389	Flies		250.000	Nm/h
2	FIX389	Flies		201.000	Seconds
 					
VAR389	Transponder1	1413	585	Set2	
t0=3.922 sec	Ro= 210.000 Nm	Azo= 354.404 Deg	Zo= 2900 ft	Head= 354.404 Deg	
1	VAR389	Flies		250.000	Nm/h
2	VAR389	Flies		201.000	Seconds
 					
FIX390	Transponder1	902	386	Set1	
t0=0.056 sec	Ro= 226.000 Nm	Azo= 6.408 Deg	Zo= 4700 ft	Head= 6.408 Deg	
1	FIX390	Flies		250.000	Nm/h
2	FIX390	Flies		201.000	Seconds
 					
VAR390	Transponder1	1414	586	Set2	
t0=0.056 sec	Ro= 225.000 Nm	Azo= 5.000 Deg	Zo= 4800 ft	Head= 5.000 Deg	
1	VAR390	Flies		250.000	Nm/h
2	VAR390	Flies		201.000	Seconds
 					
FIX391	Transponder1	903	387	Set1	
t0=0.189 sec	Ro= 226.000 Nm	Azo= 17.000 Deg	Zo= 8400 ft	Head= 17.000 Deg	
1	FIX391	Flies		250.000	Nm/h
2	FIX391	Flies		201.000	Seconds
 					
VAR391	Transponder1	1415	587	Set2	
t0=0.189 sec	Ro= 225.000 Nm	Azo= 18.411 Deg	Zo= 8500 ft	Head= 18.411 Deg	
1	VAR391	Flies		250.000	Nm/h
2	VAR391	Flies		201.000	Seconds
 					
FIX392	Transponder1	904	388	Set1	
t0=0.322 sec	Ro= 226.000 Nm	Azo= 30.415 Deg	Zo= 4100 ft	Head= 30.415 Deg	
1	FIX392	Flies		250.000	Nm/h
2	FIX392	Flies		201.000	Seconds
 					
VAR392	Transponder1	1416	588	Set2	
t0=0.322 sec	Ro= 225.000 Nm	Azo= 29.000 Deg	Zo= 4200 ft	Head= 29.000 Deg	
1	VAR392	Flies		250.000	Nm/h
2	VAR392	Flies		201.000	Seconds
 					
FIX393	Transponder1	905	389	Set1	
t0=0.456 sec	Ro= 226.000 Nm	Azo= 41.000 Deg	Zo= 4100 ft	Head= 41.000 Deg	
1	FIX393	Flies		250.000	Nm/h
2	FIX393	Flies		201.000	Seconds
 					
VAR393	Transponder1	1417	589	Set2	
t0=0.456 sec	Ro= 225.000 Nm	Azo= 42.418 Deg	Zo= 4200 ft	Head= 42.418 Deg	
1	VAR393	Flies		250.000	Nm/h
2	VAR393	Flies		201.000	Seconds
 					
FIX394	Transponder1	906	38A	Set1	
t0=0.589 sec	Ro= 226.000 Nm	Azo= 54.422 Deg	Zo= 8000 ft	Head= 54.422 Deg	
1	FIX394	Flies		250.000	Nm/h
2	FIX394	Flies		201.000	Seconds
 					
VAR394	Transponder1	1418	58A	Set2	
t0=0.589 sec	Ro= 225.000 Nm	Azo= 53.000 Deg	Zo= 8100 ft	Head= 53.000 Deg	
1	VAR394	Flies		250.000	Nm/h
2	VAR394	Flies		201.000	Seconds
 					
FIX395	Transponder1	907	38B	Set1	
t0=0.722 sec	Ro= 226.000 Nm	Azo= 65.000 Deg	Zo= 9600 ft	Head= 65.000 Deg	
1	FIX395	Flies		250.000	Nm/h
2	FIX395	Flies		201.000	Seconds
 					
VAR395	Transponder1	1419	58B	Set2	
t0=0.722 sec	Ro= 225.000 Nm	Azo= 66.426 Deg	Zo= 9700 ft	Head= 66.426 Deg	
1	VAR395	Flies		250.000	Nm/h
2	VAR395	Flies		201.000	Seconds
 					
FIX396	Transponder1	908	38C	Set1	
t0=0.856 sec	Ro= 226.000 Nm	Azo= 78.429 Deg	Zo= 3500 ft	Head= 78.429 Deg	
1	FIX396	Flies		250.000	Nm/h
2	FIX396	Flies		201.000	Seconds
 					
VAR396	Transponder1	1420	58C	Set2	
t0=0.856 sec	Ro= 225.000 Nm	Azo= 77.000 Deg	Zo= 3600 ft	Head= 77.000 Deg	
1	VAR396	Flies		250.000	Nm/h
2	VAR396	Flies		201.000	Seconds
 					
FIX397	Transponder1	909	38D	Set1	
t0=0.989 sec	Ro= 226.000 Nm	Azo= 89.000 Deg	Zo= 2900 ft	Head= 89.000 Deg	
1	FIX397	Flies		250.000	Nm/h
2	FIX397	Flies		201.000	Seconds
 					
VAR397	Transponder1	1421	58D	Set2	
t0=0.989 sec	Ro= 225.000 Nm	Azo= 90.433 Deg	Zo= 3000 ft	Head= 90.433 Deg	
1	VAR397	Flies		250.000	Nm/h
2	VAR397	Flies		201.000	Seconds
 					
FIX398	Transponder1	910	38E	Set1	
t0=1.122 sec	Ro= 226.000 Nm	Azo= 102.436 Deg	Zo= 4900 ft	Head= 102.436 Deg	
1	FIX398	Flies		250.000	Nm/h
2	FIX398	Flies		201.000	Seconds
 					
VAR398	Transponder1	1422	58E	Set2	
t0=1.122 sec	Ro= 225.000 Nm	Azo= 101.000 Deg	Zo= 5000 ft	Head= 101.000 Deg	
1	VAR398	Flies		250.000	Nm/h
2	VAR398	Flies		201.000	Seconds
 					
FIX399	Transponder1	911	38F	Set1	
t0=1.256 sec	Ro= 226.000 Nm	Azo= 113.000 Deg	Zo= 4000 ft	Head= 113.000 Deg	
1	FIX399	Flies		250.000	Nm/h
2	FIX399	Flies		201.000	Seconds
 					
VAR399	Transponder1	1423	58F	Set2	
t0=1.256 sec	Ro= 225.000 Nm	Azo= 114.440 Deg	Zo= 4100 ft	Head= 114.440 Deg	
1	VAR399	Flies		250.000	Nm/h
2	VAR399	Flies		201.000	Seconds
 					
